HALLMARK_Senescence (Fridman signature),HALLMARK_Ferroptosis inducer,HALLMARK_Ferroptosis suppressor,HALLMARK_Ferroptosis (broad signature),HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_GLYCOLYSIS,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,FATTY_ACID_BETA_OXIDATION,S.GENES.ITAY,G2M.GENES.ITAY,CELL_CYCLE,NRF2_ROMORO,KEGG_GLUTATHIONE_METABOLISM,GO_ANTIOXIDANT_ACTIVITY,ERK_FINAL,YAP1_FINAL
,PIK3CA,VDAC2,,PLAUR,CLP1,STMN1,CD38,FBLN1,YWHAH,EXT2,PTGER2,,,,,BUB1,HRB,,PTGS1,,
,PRKAA1,ZFP36,,SEMA3B,NME4,SUV39H1,PPP3R1,SGCB,LDHA,SLC25A13,CSF3R,,,,,KIF11,HMOX1,,PTGS2,,
,PRKAA2,,,GNAI1,PRIM1,PRIM2,HGF,ECM1,CRYZ,HMMR,MYC,,,,,ANP32E,HGD,,PXDN,,
,RPL8,,,ABCA2,VPS28,E2F1,CLU,LAMA2,RDH16,PDK3,RELA,,,,,TUBB4B,GSR,,PXDNL,,
,SAT1,,,ATXN2,TSG101,CHAF1A,ATF3,FSTL3,INMT,CXCR4,TNFAIP6,,,,,GTSE1,GPX2,,S100A9,,
,SCP2,,,NFIL3,USP11,NOLC1,LGALS3,TPM2,UGDH,GPC4,IL7R,,,,,KIF20B,GPC1,,SELENOS,,
,SLC1A5,,,ALCAM,TAF1C,GSPT1,LUM,INHBA,GSTZ1,ECD,IL18,,,,,HJURP,GLA,,SELENOT,,
,SLC38A1,,,FABP5,TARBP2,BUB3,LMNA,DAB2,IDH3B,GNE,GABBR1,,,,,CDCA3,GCLM,,SELENOW,,
,SOCS1,,,S100A11,POLH,SMC1A,GADD45B,EMP3,MDH1,B4GALT2,CD82,,,,,HN1,GALNT13,,SESN2,,
,TAZ,,,CPEB2,CETN2,ILF3,CDK2,BASP1,CRAT,FUT8,TNFSF9,,,,,CDC20,FZD7,,SOD1,,
,TF,,,,POLD1,CDC7,IFNB1,ITGA5,ETFDH,MIOX,NMUR1,,,,,TTK,FAM55C,,SOD2,,
,TFR2,,,,CANT1,INCENP,RETSAT,MGP,CD36,VCAN,IL2RB,,,,,CDC25C,F2RL2,,SOD3,,
,TFRC,,,,PDE4B,CKS1B,SMAD7,VEGFA,ECI2,GPC3,TLR1,,,,,KIF2C,DOCK10,,SRXN1,,
,TGFBR1,,,,DGCR8,EXO1,SOD1,CXCL1,SDHD,B3GALT6,LPAR1,,,,,RANGAP1,DKFZP762E1312,,TP53INP1,,
,TLR4,,,,RAD51,H2AFZ,PTK2,WNT5A,ACSL5,HSPA5,IRAK2,,,,,NCAPD2,DGKG,,TPO,,
,TNFAIP3,,,,SURF1,TFDP1,ENO2,SDC1,HSDL2,ME1,RIPK2,,,,,DLGAP5,DEGS1,,TXN,,
,TP53,,,,PNP,CCND1,HMOX1,PLOD2,HMGCS1,ADORA2B,MMP14,,,,,CDCA2,CYP4F11,,TXNDC17,,
,ULK1,,,,ADA,KPNB1,IER3,PCOLCE,SDHC,UGP2,P2RX7,,,,,CDCA8,CXCR7,,TXNDC2,,
,ULK2,,,,NME3,JPT1,BCL2L10,GREM1,CD1D,MIF,SLC11A2,,,,,ECT2,CPLX2,,TXNRD1,,
,VDAC2,,,,GTF3C5,LBR,CD2,ITGB1,GCDH,NANP,SELL,,,,,KIF23,CLN5,,TXNRD2,,
,YY1AP1,,,,NT5C,HUS1,GCH1,COL5A3,GPD2,ZNF292,P2RY2,,,,,HMMR,CES1,,TXNRD3,,
,ZEB1,,,,AK1,KIF20B,MMP2,RHOB,ALDH3A1,STC2,ABCA1,,,,,AURKA,CDKN2B,,UBIAD1,,
,,,,,GTF2H1,TOP1,VDAC2,HTRA1,SLC22A5,TPST1,FFAR2,,,,,PSRC1,CCND3,,,,
,,,,,HCLS1,PDS5B,TAP1,FGF2,PDHB,PGM2,PROK2,,,,,ANLN,CCDC77,,,,
,,,,,APRT,SRSF1,PLAT,SNTB1,TDO2,GYS1,GNAI3,,,,,LBR,CBR1,,,,
,,,,,ERCC8,STIL,IFNGR1,GADD45A,FASN,TKTL1,TACR1,,,,,CKAP5,CAMKK1,,,,
,,,,,IMPDH2,ABL1,APP,MEST,NBN,TGFA,SLC7A1,,,,,CENPE,C1S,,,,
,,,,,POLB,DTYMK,BRCA1,LRRC15,PSME1,CHST2,CDKN1A,,,,,CTCF,C16ORF28,,,,
,,,,,SDCBP,CDC27,ROCK1,TNFRSF11B,PPARA,PHKA2,CYBB,,,,,NEK2,C14ORF149,,,,
,,,,,SF3A3,BARD1,PSEN1,CD59,NCAPH2,STMN1,TIMP1,,,,,G2E3,BLVRB,,,,
,,,,,DAD1,ATF5,DCN,ACTA2,BPHL,GALE,HBEGF,,,,,GAS2L3,ASPH,,,,
,,,,,UPF3B,CDC45,PSEN2,EFEMP2,ODC1,MET,SCARF1,,,,,CBX5,ASNS,,,,
,,,,,GUK1,ODC1,SOD2,MATN2,CA6,LCT,EBI3,,,,,CENPA,ASF1A,,,,
,,,,,TP53,XPO1,BMF,PCOLCE2,DLD,IRS2,NFKBIA,,,,,,ALDH3A2,,,,
,,,,,ADRM1,SFPQ,EREG,SERPINE2,HCCS,POLR3K,SRI,,,,,,ALDH3A1,,,,
,,,,,SEC61A1,TMPO,KRT18,GPC1,EPHX1,B4GALT1,SLC7A2,,,,,,AKR1C3,,,,
,,,,,POLA2,PML,TGFB2,ABI3BP,DLST,EFNA3,CCL17,,,,,,AKR1C1,,,,
,,,,,FEN1,BRCA2,RELA,FUCA1,FMO1,LHX9,TLR3,,,,,,AKR1B10,,,,
,,,,,ZNF707,CTCF,WEE1,SLIT3,AOC3,KDELR3,APLNR,,,,,,ADAM23,,,,
,,,,,NUDT9,KNL1,RARA,LAMA1,UROD,TALDO1,OSMR,,,,,,ABHD4,,,,
,,,,,AC139530.1,KMT5A,CD14,PMEPA1,CPT1A,DPYSL4,IL10RA,,,,,,ABCG2,,,,
,,,,,TYMS,SLC38A1,CD69,COL8A2,KMT5A,VLDLR,PSEN1,,,,,,ABCC2,,,,
,,,,,BCAP31,TRA2B,PEA15,FBN2,UBE2L6,CD44,GPR183,,,,,,ABCC1,,,,
,,,,,DDB1,MYBL2,DNAJC3,IGFBP2,MIF,AGL,ATP2B1,,,,,,ABCB6,,,,
,,,,,NFX1,TROAP,CASP2,PFN2,SUCLG2,SOX9,TNFRSF1B,,,,,,,,,,
,,,,,RAD52,TENT4A,CTH,SDC4,CPOX,DDIT4,BEST1,,,,,,,,,,
,,,,,ADCY6,CUL3,PLCB2,CD44,SMS,IDUA,GPC3,,,,,,,,,,
,,,,,ARL6IP1,MAPK14,BMP2,GADD45B,CBR3,CASP6,SCN1B,,,,,,,,,,
,,,,,DGUOK,HIST1H2BK,HMGB2,CXCL8,NTHL1,GLCE,ACVR1B,,,,,,,,,,
,,,,,POLL,MYC,PLPPR4,GLIPR1,CIDEA,COPB2,HPN,,,,,,,,,,
,,,,,SMAD5,AMD1,H1F0,ANPEP,IDI1,DSC2,SEMA4D,,,,,,,,,,
,,,,,MPG,CBX1,TGFBR3,P3H1,AADAT,HS6ST2,KLF6,,,,,,,,,,
,,,,,DUT,CHMP1A,EBP,VEGFC,REEP6,CDK1,CD48,,,,,,,,,,
,,,,,POLA1,DKC1,TXNIP,MMP14,HSPH1,PLOD1,CXCR6,,,,,,,,,,
,,,,,AGO4,YTHDC1,ANKH,SGCD,APEX1,SDC2,SLC1A2,,,,,,,,,,
,,,,,RALA,CCNT1,RHOT2,PLOD1,NSDHL,GMPPB,GP1BA,,,,,,,,,,
,,,,,ZWINT,TGFB1,CYLD,MATN3,ADIPOR2,PAXIP1,TAPBP,,,,,,,,,,
,,,,,BCAM,ATRX,GSTM1,MYL9,ACSL4,NSDHL,RGS16,,,,,,,,,,
,,,,,TK2,LIG3,GSR,SLC6A8,ACSS1,RARS,SLAMF1,,,,,,,,,,
,,,,,CSTF3,NUP50,BGN,CALU,ENO3,SLC16A3,LCK,,,,,,,,,,
,,,,,GTF2H5,SLC7A5,BCL2L1,PRRX1,IDH3G,GLRX,HIF1A,,,,,,,,,,
,,,,,HPRT1,RBL1,GNA15,TNFRSF12A,LGALS1,SRD5A3,AHR,,,,,,,,,,
,,,,,BOLA2,NUMA1,MGMT,FMOD,METAP1,SDC3,NMI,,,,,,,,,,
,,,,,GPX4,RAD54L,PPT1,ID2,ALDOA,HDLBP,RHOG,,,,,,,,,,
,,,,,MPC2,EFNA5,F2,GEM,ACSM3,COL5A1,TPBG,,,,,,,,,,
,,,,,CDA,PRPF4B,IL6,PLAUR,LTC4S,CLDN9,NPFFR2,,,,,,,,,,
,,,,,ALYREF,UCK2,SC5D,MYLK,D2HGDH,TFF3,IFNAR1,,,,,,,,,,
,,,,,MRPL40,ARID4A,IFITM3,TGFB1,ADSL,STC1,ICOSLG,,,,,,,,,,
,,,,,NPR2,CUL1,RNASEL,SFRP1,SUCLA2,KIF20A,RASGRP1,,,,,,,,,,
,,,,,REV3L,UPF1,EMP1,PLOD3,SDHA,GYS2,IFITM1,,,,,,,,,,
,,,,,EDF1,DR1,CAV1,IL6,XIST,SLC37A4,KCNJ2,,,,,,,,,,
,,,,,GSDME,MNAT1,DNM1L,APLP1,OSTC,LHPP,LY6E,,,,,,,,,,
,,,,,TMED2,SMC2,ANXA1,FBLN2,GLUL,SDHC,IL18R1,,,,,,,,,,
,,,,,STX3,RBM14,TOP2A,MSX1,CYP4A22,NASP,IL10,,,,,,,,,,
,,,,,RAE1,RPA2,ISG20,PTX3,GABARAPL1,AURKA,KCNA3,,,,,,,,,,
,,,,,UMPS,SQLE,SLC20A1,FZD8,AQP7,B3GNT3,HAS2,,,,,,,,,,
,,,,,EIF1B,ORC6,MADD,JUN,CYP1A1,ISG20,DCBLD2,,,,,,,,,,
,,,,,AK3,CDK4,PPP2R5B,FERMT2,PRDX6,LDHC,LAMP3,,,,,,,,,,
,,,,,NUDT21,POLE,BCAP31,DKK1,ERP29,ARPP19,VIP,,,,,,,,,,
,,,,,RBX1,RASAL2,ERBB3,SNAI2,H2AFZ,CENPA,CD70,,,,,,,,,,
,,,,,SRSF6,HOXC10,NEDD9,DST,GAPDHS,HOMER1,RGS1,,,,,,,,,,
,,,,,GMPR2,RPS6KA5,SAT1,TPM4,DHCR24,BIK,SLC31A1,,,,,,,,,,
,,,,,DCTN4,CUL4A,PDCD4,DCN,GAD2,CYB5A,ADRM1,,,,,,,,,,
,,,,,COX17,SLC7A1,BCL2L2,GJA1,PTPRG,HAX1,KCNMB2,,,,,,,,,,
,,,,,CMPK2,FOXN3,FEZ1,PMP22,IL4I1,COG2,SERPINE1,,,,,,,,,,
,,,,,CCNO,HMGA1,ERBB2,IGFBP4,TP53INP2,IL13RA1,MXD1,,,,,,,,,,
,,,,,,AC091021.1,DNAJA1,COPA,PDHA1,AC074143.1,AXL,,,,,,,,,,
,,,,,,TRAIP,DAP3,LRP1,RAP1GDS1,CLDN3,MEFV,,,,,,,,,,
,,,,,,PRMT5,DPYD,ITGA2,CEL,AGRN,PVR,,,,,,,,,,
,,,,,,CUL5,NEFH,FLNA,BLVRA,CLN6,CCL24,,,,,,,,,,
,,,,,,DDX39A,PAK1,MFAP5,SERINC1,TXN,PDE4B,,,,,,,,,,
,,,,,,MARCKS,FDXR,PTHLH,BMPR1B,PAM,LCP2,,,,,,,,,,
,,,,,,PBK,GPX4,TGFBR3,RDH11,CAPN5,PDPN,,,,,,,,,,
,,,,,,ORC5,ETF1,SFRP4,ENO2,PKP2,IRF7,,,,,,,,,,
,,,,,,SAP30,CCNA1,LGALS1,,ABCB6,MET,,,,,,,,,,
,,,,,,KATNA1,GUCY2D,RGS4,,DCN,ATP2A2,,,,,,,,,,
,,,,,,HNRNPD,AVPR1A,CDH6,,GMPPA,SLC31A2,,,,,,,,,,
,,,,,,POLA2,,SAT1,,BPNT1,FZD5,,,,,,,,,,
,,,,,,HIRA,,NT5E,,ANG,ITGA5,,,,,,,,,,
,,,,,,HIF1A,,DPYSL3,,GPR87,SGMS2,,,,,,,,,,
,,,,,,SYNCRIP,,PPIB,,GAL3ST1,MARCO,,,,,,,,,,
,,,,,,TLE3,,TGM2,,ALDH7A1,CD14,,,,,,,,,,
,,,,,,NCL,,SGCG,,NT5E,EIF2AK2,,,,,,,,,,
,,,,,,RAD23B,,ITGB3,,IDH1,ROS1,,,,,,,,,,
,,,,,,E2F2,,PDLIM4,,PYGL,ATP2C1,,,,,,,,,,
,,,,,,EGF,,CTHRC1,,NDUFV3,NDP,,,,,,,,,,
,,,,,,HMGN2,,ECM2,,NDST3,BTG2,,,,,,,,,,
,,,,,,SRSF10,,CRLF1,,PPP2CB,MSR1,,,,,,,,,,
,,,,,,SNRPD1,,AREG,,PSMC4,PTPRE,,,,,,,,,,
,,,,,,CASP8AP2,,IL15,,TPBG,RNF144B,,,,,,,,,,
,,,,,,SMARCC1,,MCM7,,TGFBI,PCDH7,,,,,,,,,,
,,,,,,SLC12A2,,GAS1,,GALK2,SPHK1,,,,,,,,,,
,,,,,,NOTCH2,,PRSS2,,CTH,IL18RAP,,,,,,,,,,
,,,,,,TNPO2,,CADM1,,KIF2A,RTP4,,,,,,,,,,
,,,,,,SMAD3,,OXTR,,CACNA1H,RAF1,,,,,,,,,,
,,,,,,MAP3K20,,SCG2,,ANKZF1,CHST2,,,,,,,,,,
,,,,,,HSPA8,,CXCL6,,SAP30,ITGB3,,,,,,,,,,
,,,,,,G3BP1,,MMP1,,RBCK1,KIF1B,,,,,,,,,,
,,,,,,PTTG3P,,TNFAIP3,,ELF3,SELE,,,,,,,,,,
,,,,,,DMD,,CAPG,,RPE,NOD2,,,,,,,,,,
,,,,,,MEIS1,,CAP2,,B4GALT4,C5AR1,,,,,,,,,,
,,,,,,HNRNPU,,MXRA5,,DEPDC1,EMP3,,,,,,,,,,
,,,,,,SRSF2,,FOXC2,,RRAGD,CLEC5A,,,,,,,,,,
,,,,,,MT2A,,NTM,,IER3,TACR3,,,,,,,,,,
,,,,,,NUP98,,ENO2,,ALDH9A1,SLC4A4,,,,,,,,,,
,,,,,,EWSR1,,FAS,,DLD,MEP1A,,,,,,,,,,
,,,,,,KIF5B,,BDNF,,MERTK,SELENOS,,,,,,,,,,
,,,,,,MTF2,,ADAM12,,GCLC,LTA,,,,,,,,,,
,,,,,,E2F4,,PVR,,FKBP4,PIK3R5,,,,,,,,,,
,,,,,,BCL3,,CXCL12,,SOD1,STAB1,,,,,,,,,,
,,,,,,PURA,,PDGFRB,,MED24,IRF1,,,,,,,,,,
,,,,,,MEIS2,,SLIT2,,AK3,ICAM4,,,,,,,,,,
,,,,,,PAFAH1B1,,NOTCH2,,XYLT2,P2RX4,,,,,,,,,,
,,,,,,WRN,,COLGALT1,,ARTN,ABI1,,,,,,,,,,
,,,,,,H2AFV,,GPX7,,PPIA,CX3CL1,,,,,,,,,,
,,,,,,ODF2,,WIPF1,,CHST4,SLC28A2,,,,,,,,,,